id,url,name_sv,name_sv + length,municipality,desc,length
84434,https://api.naturkartan.se/84434,"260 Platåleden (vandringsled, Ottsjö)","260 Platåleden (vandringsled, Ottsjö) 6.0 km",Åre Municipality,vandringsled i Åre kommun,"6.0"
84431,https://api.naturkartan.se/84431,"263 Hållvallsrundan (vandringsled, Ottsjö)","263 Hållvallsrundan (vandringsled, Ottsjö) 15.9 km",Åre Municipality,vandringsled i Åre kommun,"15.9"
84429,https://api.naturkartan.se/84429,"240 Välliste runt (vandringsled, Trillevallen)","240 Välliste runt (vandringsled, Trillevallen) 11.9 km",Åre Municipality,vandringsled i Åre kommun,"11.9"
84370,https://api.naturkartan.se/84370,Skärkdalen-Mor Sönnes-Hovlinsvallen,Skärkdalen-Mor Sönnes-Hovlinsvallen 6.8 km,Berg Municipality,vandringsled i Berg kommun,"6.8"
84359,https://api.naturkartan.se/84359,Pilgrimsleden,Pilgrimsleden 13.2 km,Berg Municipality,vandringsled i Bergs kommun som börjar i Ljungdalen och går upp på fjället mot Predikstolen,"13.2"
83250,https://api.naturkartan.se/83250,Masgrottan,Masgrottan 18.9 km,Berg Municipality,vandringsled i Berg kommun,"18.9"
83175,https://api.naturkartan.se/83175,Särvvålsvallen-Högrensvålvallen,Särvvålsvallen-Högrensvålvallen 15.0 km,Berg Municipality,vandringsled i Berg kommun,"15.0"
83173,https://api.naturkartan.se/83173,Husvålsstugan,Husvålsstugan 6.0 km,Berg Municipality,vandringsled i Berg kommun,"6.0"
75049,https://api.naturkartan.se/75049,Klöverfjällsleden,Klöverfjällsleden 12.7 km,Dorotea Municipality,vandringsled i Dorotea kommun,"12.7"
74841,https://api.naturkartan.se/74841,Rågmjölsvägen,Rågmjölsvägen 93.7 km,Norsjö Municipality,vandringsled i Norsjö kommun,"93.7"
74427,https://api.naturkartan.se/74427,Holmörundan,Holmörundan 12.7 km,Umeå Municipality,vandringsled i Umeå kommun,"12.7"
74419,https://api.naturkartan.se/74419,Kammen,Kammen 6.0 km,Umeå Municipality,vandringsled i Umeå kommun,"6.0"
74418,https://api.naturkartan.se/74418,Trappudden - Holmön,Trappudden - Holmön 7.0 km,Umeå Municipality,vandringsled i Umeå kommun,"7.0"
73693,https://api.naturkartan.se/73693,Kalmeterslingan,Kalmeterslingan 7.2 km,Ljusdal Municipality,vandringsled i Ljusdal kommun,"7.2"
72995,https://api.naturkartan.se/72995,Tavelsjön runt,Tavelsjön runt 23.5 km,Umeå Municipality,vandringsled i Umeå kommun,"23.5"
72199,https://api.naturkartan.se/72199,Vandringsled Gräftåvallen-Arådalen,Vandringsled Gräftåvallen-Arådalen 13.7 km,Berg Municipality,vandringsled i Berg kommun,"13.7"
72198,https://api.naturkartan.se/72198,Vandringsled Gräftåvallen-Höglekardalen,Vandringsled Gräftåvallen-Höglekardalen 15.2 km,Berg Municipality,vandringsled i Berg kommun,"15.2"
72197,https://api.naturkartan.se/72197,Vandringsled Arådalen-Höglekardalen,Vandringsled Arådalen-Höglekardalen 19.4 km,Berg Municipality,vandringsled i Berg kommun,"19.4"
71695,https://api.naturkartan.se/71695,Lillbosjön runt,Lillbosjön runt 5.6 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"5.6"
71488,https://api.naturkartan.se/71488,Elljusspår Gräftåvallen,Elljusspår Gräftåvallen 5.0 km,Berg Municipality,vandringsled i Berg kommun,"5.0"
71400,https://api.naturkartan.se/71400,"Siljansleden, Björntjärn - Åsengården","Siljansleden, Björntjärn - Åsengården 23.7 km",Mora Municipality,vandringsled i Mora kommun,"23.7"
71399,https://api.naturkartan.se/71399,Rundtur Gräftåvallen,Rundtur Gräftåvallen 15.0 km,Berg Municipality,vandringsled i Berg kommun,"15.0"
70708,https://api.naturkartan.se/70708,Buförrundan,Buförrundan 11.9 km,Ljusdal Municipality,vandringsled i Ljusdal kommun,"11.9"
69704,https://api.naturkartan.se/69704,Vandringsled Hermansborg-Ejheden,Vandringsled Hermansborg-Ejheden 16.4 km,Rättvik Municipality,vandringsled i Rättvik kommun,"16.4"
67742,https://api.naturkartan.se/67742,Borgahällan,Borgahällan 6.0 km,Dorotea Municipality,vandringsled i Dorotea kommun,"6.0"
67736,https://api.naturkartan.se/67736,Vandring till Toppstugan i Lajksjö,Vandring till Toppstugan i Lajksjö 5.0 km,Dorotea Municipality,vandringsled i Dorotea kommun,"5.0"
67168,https://api.naturkartan.se/67168,Kullerbacksrundan,Kullerbacksrundan 6.5 km,Dorotea Municipality,vandringsled i Dorotea kommun,"6.5"
65912,https://api.naturkartan.se/65912,Jaktfalksleden,Jaktfalksleden 5.5 km,Älvdalen Municipality,vandringsled i Älvdalen kommun,"5.5"
65271,https://api.naturkartan.se/65271,Kyrkstigen Avaträsk - Dorotea,Kyrkstigen Avaträsk - Dorotea 8.3 km,Dorotea Municipality,vandringsled i Dorotea kommun,"8.3"
65268,https://api.naturkartan.se/65268,Stensjöbäcken,Stensjöbäcken 6.0 km,Dorotea Municipality,vandringsled i Dorotea kommun,"6.0"
61346,https://api.naturkartan.se/61346,Rullbo-Grästjärn,Rullbo-Grästjärn 41.0 km,Ljusdal Municipality,vandringsled i Ljusdal kommun,"41.0"
58638,https://api.naturkartan.se/58638,"Lindbergsrundan, Edsbyn","Lindbergsrundan, Edsbyn 12.3 km",Ovanåker Municipality,vandringsled i Ovanåker kommun,"12.3"
58149,https://api.naturkartan.se/58149,Vandringsled Voxnabruk -Ejheden,Vandringsled Voxnabruk -Ejheden 17.0 km,Orsa Municipality,vandringsled i Orsa kommun,"17.0"
58128,https://api.naturkartan.se/58128,"Åtnikstugan - Klimpfjäll (Soldalen), Lapplandsleden","Åtnikstugan - Klimpfjäll (Soldalen), Lapplandsleden 40.5 km",Vilhelmina Municipality,vandringsled i Vilhelmina kommun,"40.5"
58127,https://api.naturkartan.se/58127,"Gränssjö – Åtnikstugan, Lapplandsleden","Gränssjö – Åtnikstugan, Lapplandsleden 21.8 km",Vilhelmina Municipality,vandringsled i Vilhelmina kommun,"21.8"
58126,https://api.naturkartan.se/58126,"Arevattnet – Gränssjö, Lapplandsleden","Arevattnet – Gränssjö, Lapplandsleden 27.3 km",Storuman Municipality,vandringsled i Storuman kommun,"27.3"
58125,https://api.naturkartan.se/58125,"Atoklimpen – Arevattnet, Lapplandsleden","Atoklimpen – Arevattnet, Lapplandsleden 20.7 km",Storuman Municipality,vandringsled i Storuman kommun,"20.7"
58124,https://api.naturkartan.se/58124,"Hemavan – Atoklimpen, Lapplandsleden","Hemavan – Atoklimpen, Lapplandsleden 40.7 km",Storuman Municipality,vandringsled i Storuman kommun,"40.7"
58123,https://api.naturkartan.se/58123,"Klimpfjäll (Soldalen) – Borgafjäll, Lapplandsleden","Klimpfjäll (Soldalen) – Borgafjäll, Lapplandsleden 39.0 km",Dorotea Municipality,vandringsled i Dorotea kommun,"39.0"
58027,https://api.naturkartan.se/58027,"Halljärv terrängspår 6,3 km","Halljärv terrängspår 6,3 km 6.3 km",Överkalix Municipality,vandringsled i Överkalix kommun,"6.3"
57171,https://api.naturkartan.se/57171,"Ol-Jonsvallen - Ljusnedals Kyrka- Funäsdalens Kyrka - Flon, rekommenderad","Ol-Jonsvallen - Ljusnedals Kyrka- Funäsdalens Kyrka - Flon, rekommenderad  24.2 km",Härjedalen Municipality,vandringsled i Härjedalen kommun,"24.2"
57168,https://api.naturkartan.se/57168,Fem kilometersslingan i Delsbo.,Fem kilometersslingan i Delsbo.  5.1 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"5.1"
57083,https://api.naturkartan.se/57083,Cykelstigarna i Svabensverk - via Rotsjön,Cykelstigarna i Svabensverk - via Rotsjön 26.6 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"26.6"
56826,https://api.naturkartan.se/56826,Hälsingeleden: Gruvstigen till Hedbäcken,Hälsingeleden: Gruvstigen till Hedbäcken 15.0 km,Ljusdal Municipality,vandringsled i Ljusdal kommun,"15.0"
55936,https://api.naturkartan.se/55936,Selångersfjärden runt,Selångersfjärden runt 5.6 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"5.6"
55797,https://api.naturkartan.se/55797,Gruvleden,Gruvleden 9.0 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"9.0"
54080,https://api.naturkartan.se/54080,Cykelled på Borgen,Cykelled på Borgen 5.0 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"5.0"
53371,https://api.naturkartan.se/53371,Naturstig,Naturstig  6.0 km,Haparanda Municipality,vandringsled i Haparanda kommun,"6.0"
52630,https://api.naturkartan.se/52630,Vikebergsleden 10 km (Nordanå-spåren),Vikebergsleden 10 km (Nordanå-spåren) 10.0 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"10.0"
52324,https://api.naturkartan.se/52324,Himmelsbergsleden,Himmelsbergsleden 23.0 km,Falun Municipality,vandringsled i Falun kommun,"23.0"
52323,https://api.naturkartan.se/52323,7:an på Nordanå,7:an på Nordanå 7.0 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"7.0"
52321,https://api.naturkartan.se/52321,"Bergsborundan, 16 km","Bergsborundan, 16 km 16.0 km",Ovanåker Municipality,vandringsled i Ovanåker kommun,"16.0"
52320,https://api.naturkartan.se/52320,Finnmarksleden med Hamraleden,Finnmarksleden med Hamraleden 45.0 km,Ljusdal Municipality,vandringsled i Ljusdal kommun,"45.0"
52318,https://api.naturkartan.se/52318,Eggasspåret 22 km Skålsjögråden,Eggasspåret 22 km Skålsjögråden 21.7 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"21.7"
52315,https://api.naturkartan.se/52315,Cykelstigarna i Svabensverk - Västeråsen 17 km,Cykelstigarna i Svabensverk - Västeråsen 17 km 17.0 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"17.0"
52309,https://api.naturkartan.se/52309,"Torparundan, 26 km","Torparundan, 26 km 26.2 km",Ovanåker Municipality,vandringsled i Ovanåker kommun,"26.2"
52307,https://api.naturkartan.se/52307,Vikebergsleden 15 eller 20 km,Vikebergsleden 15 eller 20 km 20.0 km,Ovanåker Municipality,vandringsled i Ovanåker kommun,"20.0"
52306,https://api.naturkartan.se/52306,Flottarleden Runemo-Söräng,Flottarleden Runemo-Söräng 7.0 km,Bollnäs Municipality,vandringsled i Bollnäs kommun,"7.0"
51999,https://api.naturkartan.se/51999,Finnforsleden,Finnforsleden 12.6 km,Sollefteå Municipality,vandringsled i Sollefteå kommun,"12.6"
51997,https://api.naturkartan.se/51997,Ådalsleden 2 Boteå-Kyrkviken,Ådalsleden 2 Boteå-Kyrkviken 35.2 km,Kramfors Municipality,vandringsled i Kramfors kommun,"35.2"
51996,https://api.naturkartan.se/51996,Ådalsleden,Ådalsleden  95.2 km,Sollefteå Municipality,vandringsled i Sollefteå kommun,"95.2"
51980,https://api.naturkartan.se/51980,Finnåleden,Finnåleden 23.0 km,Sollefteå Municipality,vandringsled i Sollefteå kommun,"23.0"
51730,https://api.naturkartan.se/51730,Örvallen - Stora Öråsen - Julingvallen - Örvallen,Örvallen - Stora Öråsen - Julingvallen - Örvallen 8.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"8.0"
51531,https://api.naturkartan.se/51531,Torpshammar stor promenadslinga,Torpshammar stor promenadslinga 5.6 km,Ånge Municipality,vandringsled i Ånge kommun,"5.6"
51147,https://api.naturkartan.se/51147,Leder på Grejsarberget,Leder på Grejsarberget 5.0 km,Falun Municipality,vandringsled i Falun kommun,"5.0"
48889,https://api.naturkartan.se/48889,Bruksvallarna arena- Ramundberget,Bruksvallarna arena- Ramundberget 8.6 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"8.6"
48733,https://api.naturkartan.se/48733,Ora - Dyrvallen - Brunkänge - Ora,Ora - Dyrvallen - Brunkänge - Ora 9.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"9.0"
35120,https://api.naturkartan.se/35120,"Barmarksled, Vattingsmalarna","Barmarksled, Vattingsmalarna 6.5 km",Nordanstig Municipality,vandringsled i Nordanstig kommun,"6.5"
34593,https://api.naturkartan.se/34593,"Barmarksled, Agön-Kråkön","Barmarksled, Agön-Kråkön 20.4 km",Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"20.4"
34474,https://api.naturkartan.se/34474,Led Horsstomyren,Led Horsstomyren 6.5 km,Torsby Municipality,vandringsled i Torsby kommun,"6.5"
33887,https://api.naturkartan.se/33887,"Barmarksled, Älvåsen","Barmarksled, Älvåsen 6.1 km",Nordanstig Municipality,vandringsled i Nordanstig kommun,"6.1"
33701,https://api.naturkartan.se/33701,"Barmarksled, Storberget","Barmarksled, Storberget 6.0 km",Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"6.0"
33691,https://api.naturkartan.se/33691,"Barmarksled, Hölick","Barmarksled, Hölick 6.6 km",Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"6.6"
27807,https://api.naturkartan.se/27807,"Åmots bruk-Lingbo, Gästrikeleden etapp 5:2","Åmots bruk-Lingbo, Gästrikeleden etapp 5:2 31.0 km",Ockelbo Municipality,vandringsled i Ockelbo kommun,"31.0"
27806,https://api.naturkartan.se/27806,"Rönnåsen (Ockelbo)-Jädraås bruk, Gästrikeleden etapp 5","Rönnåsen (Ockelbo)-Jädraås bruk, Gästrikeleden etapp 5 15.9 km",Ockelbo Municipality,vandringsled i Ockelbo kommun,"15.9"
27585,https://api.naturkartan.se/27585,Rändåfallet -Ol-Jonsvallen,Rändåfallet -Ol-Jonsvallen 30.4 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"30.4"
27513,https://api.naturkartan.se/27513,Vandringsled Örvallsjön,Vandringsled Örvallsjön 5.1 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"5.1"
27272,https://api.naturkartan.se/27272,Råbergsrundan,Råbergsrundan 9.3 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"9.3"
27055,https://api.naturkartan.se/27055,Ol-Jonsvallen-Bruksvallarnas Kapell-Bruksvallarna arena,Ol-Jonsvallen-Bruksvallarnas Kapell-Bruksvallarna arena 20.1 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"20.1"
26822,https://api.naturkartan.se/26822,Moraberget Vandringsled,Moraberget Vandringsled 6.2 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"6.2"
26677,https://api.naturkartan.se/26677,Hälsans stig - Sorsele,Hälsans stig - Sorsele 5.0 km,Sorsele Municipality,vandringsled i Sorsele kommun,"5.0"
26671,https://api.naturkartan.se/26671,Elljusspåret Vesslamon i Friggesund Skidspår,Elljusspåret Vesslamon i Friggesund Skidspår 5.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"5.0"
26481,https://api.naturkartan.se/26481,Klövsvallsrundan,Klövsvallsrundan 9.4 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"9.4"
26373,https://api.naturkartan.se/26373,Örvallen - Prästvallen - Julingvallen - Örvallen,Örvallen - Prästvallen - Julingvallen - Örvallen 13.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"13.0"
26315,https://api.naturkartan.se/26315,Strandpromenaden Friggesund,Strandpromenaden Friggesund 7.5 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"7.5"
26298,https://api.naturkartan.se/26298,Flottarleden i Svågadalen,Flottarleden i Svågadalen 11.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"11.0"
26297,https://api.naturkartan.se/26297,Kraterstigen,Kraterstigen 6.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"6.0"
26223,https://api.naturkartan.se/26223,Hävlungsleden,Hävlungsleden 13.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"13.0"
26126,https://api.naturkartan.se/26126,Njupfatsleden,Njupfatsleden 8.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"8.0"
26123,https://api.naturkartan.se/26123,Gröntjärnsleden,Gröntjärnsleden 12.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"12.0"
26119,https://api.naturkartan.se/26119,Kolarstigen,Kolarstigen 27.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"27.0"
26118,https://api.naturkartan.se/26118,Borgarleden,Borgarleden 23.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"23.0"
26084,https://api.naturkartan.se/26084,Sommarvägen till Rotbodarna/Rotboleden,Sommarvägen till Rotbodarna/Rotboleden 23.0 km,Falun Municipality,vandringsled i Falun kommun,"23.0"
25798,https://api.naturkartan.se/25798,Mittnorden leden Målstaallmänningen-Stöde,Mittnorden leden Målstaallmänningen-Stöde 16.8 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"16.8"
25602,https://api.naturkartan.se/25602,Gusturleden Vattjom-Huljen-Västerro,Gusturleden Vattjom-Huljen-Västerro 19.8 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"19.8"
25601,https://api.naturkartan.se/25601,Gusturleden Västerro-Vattjom,Gusturleden Västerro-Vattjom 12.7 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"12.7"
25583,https://api.naturkartan.se/25583,"Vandringsleder, 5, 6, 10 km och Moraberget","Vandringsleder, 5, 6, 10 km och Moraberget 10.0 km",Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"10.0"
25567,https://api.naturkartan.se/25567,Kajvallsleden Delsbo - Ljusdal,Kajvallsleden Delsbo - Ljusdal 47.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"47.0"
25441,https://api.naturkartan.se/25441,Norrboleden Vandringsled,Norrboleden Vandringsled 13.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"13.0"
25352,https://api.naturkartan.se/25352,Sjuvallsleden Vandringsled,Sjuvallsleden Vandringsled 31.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"31.0"
25309,https://api.naturkartan.se/25309,Cykelsnöret,Cykelsnöret 5.0 km,Storuman Municipality,vandringsled i Storuman kommun,"5.0"
25298,https://api.naturkartan.se/25298,Elljusspåret 15 km Storuman – Stensele,Elljusspåret 15 km Storuman – Stensele 15.0 km,Storuman Municipality,vandringsled i Storuman kommun,"15.0"
25293,https://api.naturkartan.se/25293,Elljusspåret 6 km,Elljusspåret 6 km 6.0 km,Storuman Municipality,vandringsled i Storuman kommun,"6.0"
25284,https://api.naturkartan.se/25284,Rackokalvsvägen,Rackokalvsvägen 5.0 km,Storuman Municipality,vandringsled i Storuman kommun,"5.0"
25283,https://api.naturkartan.se/25283,Kyrkstig Sätervallen,Kyrkstig Sätervallen 5.0 km,Storuman Municipality,vandringsled i Storuman kommun,"5.0"
25115,https://api.naturkartan.se/25115,Ovansjö-Bergafjärden,Ovansjö-Bergafjärden 7.9 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"7.9"
25107,https://api.naturkartan.se/25107,Fiskestigen Dingersjö-Viforsen,Fiskestigen Dingersjö-Viforsen 16.0 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"16.0"
25106,https://api.naturkartan.se/25106,S:t Olavsleden Stöde-Kommungränsen,S:t Olavsleden Stöde-Kommungränsen 11.8 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"11.8"
25105,https://api.naturkartan.se/25105,S:t Olavsleden Matfors-Stöde,S:t Olavsleden Matfors-Stöde 26.4 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"26.4"
25104,https://api.naturkartan.se/25104,S:t Olavsleden Selånger-Matfors,S:t Olavsleden Selånger-Matfors 17.1 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"17.1"
25103,https://api.naturkartan.se/25103,Botnialeden Fiskdammen-Östtjärn,Botnialeden Fiskdammen-Östtjärn 7.9 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"7.9"
25102,https://api.naturkartan.se/25102,Botnialeden Östtjärn-Södra Berget,Botnialeden Östtjärn-Södra Berget 6.7 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"6.7"
25062,https://api.naturkartan.se/25062,S:t Olavsleden Sundsvalls station-Selånger,S:t Olavsleden Sundsvalls station-Selånger 7.5 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"7.5"
25061,https://api.naturkartan.se/25061,Mittnorden leden Matfors-Målstaallmänningen,Mittnorden leden Matfors-Målstaallmänningen 16.5 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"16.5"
25059,https://api.naturkartan.se/25059,Mittnorden leden Vintertjärn-Runsvik,Mittnorden leden Vintertjärn-Runsvik 12.7 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"12.7"
25058,https://api.naturkartan.se/25058,Mittnorden leden Södra Berget-Vintertjärn,Mittnorden leden Södra Berget-Vintertjärn 8.3 km,Sundsvall Municipality,vandringsled i Sundsvall kommun,"8.3"
24879,https://api.naturkartan.se/24879,Vandringsled Atoklimpens kulturreservat,Vandringsled Atoklimpens kulturreservat 8.9 km,Storuman Municipality,vandringsled i Storuman kommun,"8.9"
24864,https://api.naturkartan.se/24864,Gamla älvfårestigen,Gamla älvfårestigen 6.5 km,Storuman Municipality,vandringsled i Storuman kommun,"6.5"
24835,https://api.naturkartan.se/24835,Delsbosvängen Vandringsled,Delsbosvängen Vandringsled 19.0 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"19.0"
24825,https://api.naturkartan.se/24825,Kajvallsleden - Kolarberget till Långede,Kajvallsleden - Kolarberget till Långede 6.6 km,Hudiksvall Municipality,vandringsled i Hudiksvall kommun,"6.6"
24822,https://api.naturkartan.se/24822,Noan runt,Noan runt 17.0 km,Storuman Municipality,vandringsled i Storuman kommun,"17.0"
24574,https://api.naturkartan.se/24574,Kyrkstigen Storuman – Stensele,Kyrkstigen Storuman – Stensele 6.0 km,Storuman Municipality,vandringsled i Storuman kommun,"6.0"
24282,https://api.naturkartan.se/24282,Murtsertoppen,Murtsertoppen 6.5 km,Storuman Municipality,vandringsled i Storuman kommun,"6.5"
24095,https://api.naturkartan.se/24095,Daalåejvie/Dalåive,Daalåejvie/Dalåive 5.0 km,Storuman Municipality,vandringsled i Storuman kommun,"5.0"
23222,https://api.naturkartan.se/23222,Spikbodarna motionsspår 13 km,Spikbodarna motionsspår 13 km 12.7 km,Östersund Municipality,vandringsled i Östersund kommun,"12.7"
23124,https://api.naturkartan.se/23124,Spikbodarna motionsspår 5 km,Spikbodarna motionsspår 5 km 5.0 km,Östersund Municipality,vandringsled i Östersund kommun,"5.0"
22606,https://api.naturkartan.se/22606,Nyvallen - Nysätern,Nyvallen - Nysätern 9.7 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"9.7"
22604,https://api.naturkartan.se/22604,Nysätern - Sododalen,Nysätern - Sododalen 5.2 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"5.2"
22600,https://api.naturkartan.se/22600,Nyvallen - Sododalen,Nyvallen - Sododalen 5.5 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"5.5"
22597,https://api.naturkartan.se/22597,Ryvålsrundan,Ryvålsrundan 11.0 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"11.0"
22447,https://api.naturkartan.se/22447,Käringsjövallen - Rogenstugan,Käringsjövallen - Rogenstugan 8.9 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"8.9"
22441,https://api.naturkartan.se/22441,Bustvålen - Rogenstugan,Bustvålen - Rogenstugan 14.5 km,Härjedalen Municipality,vandringsled i Härjedalen kommun,"14.5"
21938,https://api.naturkartan.se/21938,"Siljansleden, Skräddar-Djurberga till Gammeldammen","Siljansleden, Skräddar-Djurberga till Gammeldammen 14.7 km",Orsa Municipality,vandringsled i Orsa kommun,"14.7"
21937,https://api.naturkartan.se/21937,"Siljansleden, Höghed till Skräddar-Djurberga","Siljansleden, Höghed till Skräddar-Djurberga 17.6 km",Orsa Municipality,vandringsled i Orsa kommun,"17.6"
21936,https://api.naturkartan.se/21936,"Siljansleden, Fryksås till Höghed","Siljansleden, Fryksås till Höghed 17.1 km",Orsa Municipality,vandringsled i Orsa kommun,"17.1"
21913,https://api.naturkartan.se/21913,"Säverstaberget - Bolleberget, Hälsingeleden","Säverstaberget - Bolleberget, Hälsingeleden 6.3 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"6.3"
21912,https://api.naturkartan.se/21912,"Skajet - Säverstaberget, Hälsingeleden","Skajet - Säverstaberget, Hälsingeleden 6.5 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"6.5"
21911,https://api.naturkartan.se/21911,"Prästvallen - Harsagården, Hälsingeleden","Prästvallen - Harsagården, Hälsingeleden 10.5 km",Ljusdal Municipality,vandringsled i Ljusdal kommun,"10.5"
21909,https://api.naturkartan.se/21909,"Nyfors - Acktjärbo, Hälsingeleden","Nyfors - Acktjärbo, Hälsingeleden 7.4 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"7.4"
21908,https://api.naturkartan.se/21908,"Nybodarna - Gammelbodarna, Hälsingeleden","Nybodarna - Gammelbodarna, Hälsingeleden 6.0 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"6.0"
21903,https://api.naturkartan.se/21903,"Hällbo - Bergsänget, Hälsingeleden","Hällbo - Bergsänget, Hälsingeleden 6.5 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"6.5"
21902,https://api.naturkartan.se/21902,"Hårgbodarna - Nybodarna, Hälsingeleden","Hårgbodarna - Nybodarna, Hälsingeleden 7.6 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"7.6"
21901,https://api.naturkartan.se/21901,"Gammelbodarna - Lötbodarna, Hälsingeleden","Gammelbodarna - Lötbodarna, Hälsingeleden 5.7 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"5.7"
21899,https://api.naturkartan.se/21899,"Gammelbodarna - Hällbo, Hälsingeleden","Gammelbodarna - Hällbo, Hälsingeleden 6.8 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"6.8"
21877,https://api.naturkartan.se/21877,"Åsengården till Sollerö kyrka, Romboleden","Åsengården till Sollerö kyrka, Romboleden 15.9 km",Mora Municipality,vandringsled i Mora kommun,"15.9"
21875,https://api.naturkartan.se/21875,"Evertsbergs kapell - Älvdalens kyrka, Romboleden","Evertsbergs kapell - Älvdalens kyrka, Romboleden 12.9 km",Älvdalen Municipality,vandringsled i Älvdalen kommun,"12.9"
21866,https://api.naturkartan.se/21866,"Siljansleden, Mora till Risberget","Siljansleden, Mora till Risberget 16.7 km",Mora Municipality,vandringsled i Mora kommun,"16.7"
21863,https://api.naturkartan.se/21863,"Siljansleden, Mångberg till Siljansfors","Siljansleden, Mångberg till Siljansfors 18.1 km",Mora Municipality,vandringsled i Mora kommun,"18.1"
21860,https://api.naturkartan.se/21860,"Siljansleden, Siljansfors till Fulåberg","Siljansleden, Siljansfors till Fulåberg 9.0 km",Mora Municipality,vandringsled i Mora kommun,"9.0"
21857,https://api.naturkartan.se/21857,"Siljansleden, Fulåberg till Norra Garberg","Siljansleden, Fulåberg till Norra Garberg 17.4 km",Mora Municipality,vandringsled i Mora kommun,"17.4"
21853,https://api.naturkartan.se/21853,"Siljansleden, Norra Garberg till Björka","Siljansleden, Norra Garberg till Björka 16.1 km",Mora Municipality,vandringsled i Mora kommun,"16.1"
21851,https://api.naturkartan.se/21851,"Siljansleden, Björka till Nybron","Siljansleden, Björka till Nybron 13.9 km",Mora Municipality,vandringsled i Mora kommun,"13.9"
21780,https://api.naturkartan.se/21780,"Byvallen - Prästvallen, Hälsingeleden","Byvallen - Prästvallen, Hälsingeleden 7.4 km",Bollnäs Municipality,vandringsled i Bollnäs kommun,"7.4"
