id,name_sv,municipality_qid,length
114632,Sannaleden i Järvsö,Ljusdal,7.0
114453,"Vallederna, Stensvallen - Pervallen - Kalvsvallen",Ljusdal,12.0
114449,"Vallederna, Nor - Pervallen - Kalvsvallen",Ljusdal,18.0
106043,"Husåberget (vandringsled, Huså)",Åre,2.5
105598,Skänviksbergets Friluftscentrum-Merlo slott,Sundsvall,1.3
103720,Isovaara Elljusspår,Övertorneå,5.0
103718,Armasjärvi-Luppio,Övertorneå,5.6
103716,Luppioberget runt,Övertorneå,5.4
103715,Pikku-Paljukka,Övertorneå,2.7
103696,"Isovaara Vit led, 10 km",Övertorneå,8.7
103695,"Isovaara Gul led, 7,5 km",Övertorneå,6.8
98800,Vandringsled Gångviken Blå,Sundsvall,3.3
98796,Gångviken-Birsta,Sundsvall,0.4
98795,Övre Laggarberg-Skönviksbergets friluftscentrum,Sundsvall,2.1
98794,Skönviksberget-Gångviken,Sundsvall,1.6
98793,Vandringsled Gångviken Röd,Sundsvall,4.1
98792,Skönviksbergets friluftscentrum-Skönviksberget,Sundsvall,2.0
98791,Skönviksberget-Skönviksbergets friluftscentrum,Sundsvall,1.6
98764,Bergsslingan,Sundsvall,3.4
97251,"Storhogna-Samevistet-Fallmoranfallen 7,5 km",Berg,7.5
97249,Fäbodturen,Berg,3.8
97237,Fettjeåfallet,Berg,1.7
96148,Anslutningsled Övertänger-Pilgrimsleden,Falun,1.1
96021,Böleleden 18 km,Berg,16.7
96017,"Bergbanan 6,8 km",Berg,6.9
96016,Röjåbanan 6 km,Berg,5.7
95982,Helgonleden,Söderhamn,32.0
95300,"Kårböleleden Etapp 12, 11 km",Berg,10.8
95298,"Kårböleleden Etapp 11, 22 km",Berg,23.0
95296,"Kårböleleden Etapp 10, 11 km",Berg,11.1
95260,"Kårböleleden Etapp 9, 12 km",Berg,13.0
95259,"Kårböleleden Etapp 8, 13 km",Berg,10.7
95258,"Kårböleleden Etapp 7, 13 km",Berg,12.8
95257,"Kårböleleden Etapp 6, 14 km",Berg,13.9
95256,"Kårböleleden Etapp 5, 14 km",Berg,16.4
94094,Hamnäsleden,Söderhamn,7.5
93470,Kyrkstigen,Berg,5.7
93469,Hoverbergsleden,Berg,9.0
91766,Led Havsvalladalen,Torsby,7.1
87702,Temmilahti Slingan,Haparanda,3.6
87032,Kenkälahti Slingan,Haparanda,6.6
86510,"124 Vintervandring Vita Renen (vandringsled, Edsåsdalen)",Åre,8.4
86401,"223 Grofjällsrundan (vandringsled, Edsåsdalen)",Åre,11.4
85801,"Konst(ig) stigen (vandringsled, Edsåsdalen - del av led 220)",Åre,1.0
85792,262 Norra ridvadsrundan - vandringsled (Ottsjö),Åre,5.5
85383,Storviksleden,Dorotea,9.5
84452,"220 Renfjällsrundan (vandringsled, Edsåsdalen)",Åre,12.5
84434,"260 Platåleden (vandringsled, Ottsjö)",Åre,6.0
84433,"264 Fäbodrundturen (vandringsled, Ottsjö)",Åre,3.5
84432,"261 Byvandringen (vandringsled, Ottsjö)",Åre,2.9
84431,"263 Hållvallsrundan (vandringsled, Ottsjö)",Åre,15.9
84430,"241 Vällistetoppen (vandringsled, Trillevallen)",Åre,4.2
84429,"240 Välliste runt (vandringsled, Trillevallen)",Åre,11.9
84380,Brudslöjan ,Åre,0.7
84370,Skärkdalen-Mor Sönnes-Hovlinsvallen,Berg,6.8
84362,Vandring till potatisåkrarna,Berg,0.9
84359,Pilgrimsleden,Berg,13.2
84349,Dunsjöravinen via Dorditjärn,Berg,4.0
83633,Hovlinsvallen-Silverfallet,Berg,4.9
83632,Vandring Ripan-Öjön,Berg,2.0
83629,Knallen,Berg,1.2
83354,Bergbodarna vandringsled,Dorotea,1.0
83251,Vandringstur till Storåkläppen,Berg,4.0
83250,Masgrottan,Berg,18.9
83176,Kesufallet,Berg,2.8
83175,Särvvålsvallen-Högrensvålvallen,Berg,15.0
83173,Husvålsstugan,Berg,6.0
83169,Gruvhålen på Vargtjärnsstöten,Berg,4.5
75049,Klöverfjällsleden,Dorotea,12.7
74841,Rågmjölsvägen,Norsjö,93.7
74431,Vedaögern,Umeå,4.0
74427,Holmörundan,Umeå,12.7
74419,Kammen,Umeå,6.0
74418,Trappudden - Holmön,Umeå,7.0
74387,Kärleksstigen Åsarna,Berg,1.3
74186,Elljusspår Åsarna,Berg,4.4
73917,"Elljusspår Storsjö 2,5 km",Berg,2.5
73915,"Elljusspår Ljungdalen 1,8 km 2,2 km 2,5 km 3,4 km",Berg,3.5
73693,Kalmeterslingan,Ljusdal,7.2
72995,Tavelsjön runt,Umeå,23.5
72427,Anslutningsled Sommarvägen till Nysjöleden,Falun,2.1
72199,Vandringsled Gräftåvallen-Arådalen,Berg,13.7
72198,Vandringsled Gräftåvallen-Höglekardalen,Berg,15.2
72197,Vandringsled Arådalen-Höglekardalen,Berg,19.4
71695,Lillbosjön runt,Hudiksvall,5.6
71694,Lillbovallen-Fallet Kraftstation,Hudiksvall,1.5
71488,Elljusspår Gräftåvallen,Berg,5.0
71470,Vattenfallet Gräftåvallen,Berg,2.5
71400,"Siljansleden, Björntjärn - Åsengården",Mora,23.7
71399,Rundtur Gräftåvallen,Berg,15.0
70726,"Järvsöklacken, vandringsled",Ljusdal,2.2
70725,Stråsjöleden,Ljusdal,72.1
70708,Buförrundan,Ljusdal,11.9
70616,Back Pelles runda,Hudiksvall,2.6
69704,Vandringsled Hermansborg-Ejheden,Rättvik,16.4
69470,Prästhällan vandringsled,Dorotea,3.0
68370,Åkerigrus-Sjukhuset,Sundsvall,0.6
68292,Blåkryss Apelsinlunden till Sidsjön,Sundsvall,3.0
67743,Sutme Sameviste vandringsled,Dorotea,1.2
67742,Borgahällan,Dorotea,6.0
67740,Motionsspåret i Svanabyn,Strömsund,2.0
67739,Upplevelsespåret i Lavsjö,Dorotea,2.8
67736,Vandring till Toppstugan i Lajksjö,Dorotea,5.0
67171,Lillbergforsen,Dorotea,4.0
67168,Kullerbacksrundan,Dorotea,6.5
67167,Sjöslingan,Dorotea,3.3
65935,"Barmarksled, Fulufjället",Älvdalen,25.0
65934,Lavskrikeleden,Älvdalen,2.0
65912,Jaktfalksleden,Älvdalen,5.5
65910,Njupeskärsleden,Älvdalen,3.9
65848,Södra Kungsleden,Älvdalen,32.2
65271,Kyrkstigen Avaträsk - Dorotea,Dorotea,8.3
65268,Stensjöbäcken,Dorotea,6.0
65266,Bäcka,Dorotea,1.1
61346,Rullbo-Grästjärn,Ljusdal,41.0
58638,"Lindbergsrundan, Edsbyn",Ovanåker,12.3
58316,"Grelsbyberget röd led 2,2 km",Överkalix,2.2
58227,"Grelsbyberget gul led 1,6 km",Överkalix,1.6
58225,"Grelsbyberget grön led 4,4-4,8 km",Överkalix,4.4
58149,Vandringsled Voxnabruk -Ejheden,Orsa,17.0
58128,"Åtnikstugan - Klimpfjäll (Soldalen), Lapplandsleden",Vilhelmina,40.5
58127,"Gränssjö – Åtnikstugan, Lapplandsleden",Vilhelmina,21.8
58126,"Arevattnet – Gränssjö, Lapplandsleden",Storuman,27.3
58125,"Atoklimpen – Arevattnet, Lapplandsleden",Storuman,20.7
58124,"Hemavan – Atoklimpen, Lapplandsleden",Storuman,40.7
58123,"Klimpfjäll (Soldalen) – Borgafjäll, Lapplandsleden",Dorotea,39.0
58097,Renåsvallen - Sellbergsvallen,Hudiksvall,3.7
58031,Skogscykelstig: Paharovaforskojan,Överkalix,0.5
58030,Skogscykelstig: Kypasvägskojan,Överkalix,0.2
58029,Skogscykelstig: Elmajärvi - Bastukojan - Dirijärvi,Överkalix,10.8
58028,Halljärv terrängspår 3 km,Överkalix,3.0
58027,"Halljärv terrängspår 6,3 km",Överkalix,6.3
58026,"Halljärv terrängspår 4,2 km",Överkalix,4.2
57971,Skogscykelstig: Juppyräbäckskojan,Överkalix,0.6
57970,Skogscykelstig: Björkådammskojan - Nymyrkojan,Överkalix,3.9
57969,Skogscykelstig: Jockselet - Vallsjärv,Överkalix,3.9
57968,Skogscykelstig: Turpas - Västra Jockfallsvägen,Överkalix,6.8
57966,Skogscykelstig: Bastukojan - Turpas,Överkalix,12.3
57958,Kvarnbäckens kulturstig i Gyljen,Överkalix,1.7
57378,Nolbykullen upp,Sundsvall,3.1
57377,Juniskär Blå led från Café till Hångsten,Sundsvall,4.3
57342,Ryggis-Sjukhuset,Sundsvall,1.1
57171,"Ol-Jonsvallen - Ljusnedals Kyrka- Funäsdalens Kyrka - Flon, rekommenderad ",Härjedalen,24.2
57168,Fem kilometersslingan i Delsbo. ,Hudiksvall,5.1
57083,Cykelstigarna i Svabensverk - via Rotsjön,Ovanåker,26.6
56826,Hälsingeleden: Gruvstigen till Hedbäcken,Ljusdal,15.0
56822,Vandra längs skogsbilväg till Sophiendal,Ljusdal,1.6
56671,Blåkryss-Fågelbergsstugan,Sundsvall,1.7
55936,Selångersfjärden runt,Sundsvall,5.6
55797,Gruvleden,Ovanåker,9.0
55439,Vikskogens Naturstig,Bollnäs,3.5
55424,Korta Bäck,Ovanåker,1.5
55423,Långa Bäck,Ovanåker,2.7
55419,Branta stigen på Uggaberg,Ovanåker,0.2
55418,Flacka stigen på Uggaberg,Ovanåker,0.6
55417,Aicab-slingan,Ovanåker,1.9
54472,Stig till Öbergets utsiktsplats,Ånge,0.8
54083,"Viksjöfors, Åsen Elljusspår",Ovanåker,2.8
54080,Cykelled på Borgen,Ovanåker,5.0
53962,Parteboda hälsostig 5km,Ånge,4.9
53371,Naturstig ,Haparanda,6.0
53362,vandringsstig,Hudiksvall,2.1
53101,Stigen från Vattensjöns utlopp till Mejerstjärn över Flisternäset,Ånge,4.9
53100,Stigen till Djuptjärn,Ånge,2.4
53099,Stigen till Abbortjärnarna,Bräcke,0.8
52630,Vikebergsleden 10 km (Nordanå-spåren),Ovanåker,10.0
52625,Alfta Kulturstig,Ovanåker,3.0
52622,Edsbyns Kulturstig,Ovanåker,2.2
52468,"Hälsostig Parteboda 1,8 km",Ånge,1.8
52324,Himmelsbergsleden,Falun,23.0
52323,7:an på Nordanå,Ovanåker,7.0
52321,"Bergsborundan, 16 km",Ovanåker,16.0
52320,Finnmarksleden med Hamraleden,Ljusdal,45.0
52319,Nabbans motionsspår,Ovanåker,2.5
52318,Eggasspåret 22 km Skålsjögråden,Ovanåker,21.7
52315,Cykelstigarna i Svabensverk - Västeråsen 17 km,Ovanåker,17.0
52309,"Torparundan, 26 km",Ovanåker,26.2
52308,Naturstigen,Ovanåker,3.0
52307,Vikebergsleden 15 eller 20 km,Ovanåker,20.0
52306,Flottarleden Runemo-Söräng,Bollnäs,7.0
52305,Finnskogsleden i Hälsingland,Bollnäs,35.0
52038,Bureslingan,Sundsvall,3.1
51999,Finnforsleden,Sollefteå,12.6
51997,Ådalsleden 2 Boteå-Kyrkviken,Kramfors,35.2
51996,Ådalsleden ,Sollefteå,95.2
51980,Finnåleden,Sollefteå,23.0
51910,Promenadslinga Ånge Östra,Ånge,4.9
51730,Örvallen - Stora Öråsen - Julingvallen - Örvallen,Hudiksvall,8.0
51630,Vandringsstig Lörudden-Telefonviken,Sundsvall,2.5
51532,Torpshammar liten promenadslinga,Ånge,3.0
51531,Torpshammar stor promenadslinga,Ånge,5.6
51524,Rankleven promenadslinga,Ånge,3.0
51512,Jämtgaveln promenadslinga,Ånge,4.1
51483,Haverö strömmar promenadslinga,Ånge,1.4
51453,Haverö strömmar promenadslinga över Kvisselön,Ånge,0.5
51441,"Fränsta promenadslinga 4,5 km",Ånge,4.5
51405,Stig till Bergåsen utsiktstorn,Ånge,1.8
51394,Borgsjö promenadslinga,Ånge,4.0
51298,Stig till Stormörtsjökullens topp,Ånge,2.5
51182,Nipleden,Sollefteå,27.0
51147,Leder på Grejsarberget,Falun,5.0
51098,Paraberget,Sollefteå,0.7
51097,Stenbergsleden,Sollefteå,3.7
51096,Klökanspåret Bosvedjan-Torget,Sundsvall,1.3
49727,Gamla Elljusspåret i Delsbo,Hudiksvall,2.4
48922,S:t Olavsleden anslutning Bergsåker-Selånger,Sundsvall,1.1
48889,Bruksvallarna arena- Ramundberget,Härjedalen,8.6
48733,Ora - Dyrvallen - Brunkänge - Ora,Hudiksvall,9.0
35233,"Barmarksled, Agön-Kråkön",Hudiksvall,1.2
35230,"Barmarksled, Agön-Kråkön",Hudiksvall,0.2
35191,"Barmarksled, Agön-Kråkön",Hudiksvall,0.3
35180,"Barmarksled, Ålsjön",Söderhamn,0.1
35167,"Barmarksled, Änga-Tjännåsen",Hudiksvall,4.7
35147,"Barmarksled, Hamra",Ljusdal,3.0
35146,"Barmarksled, Gröntjärn",Hudiksvall,1.6
35139,"Barmarksled, Agön-Kråkön",Hudiksvall,3.4
35138,"Barmarksled, Hölick",Hudiksvall,0.4
35135,"Barmarksled, Agön-Kråkön",Hudiksvall,0.4
35133,"Barmarksled, Agön-Kråkön",Hudiksvall,2.2
35129,"Barmarksled, Ålsjön",Söderhamn,4.3
35127,"Barmarksled, Klackudden",Nordanstig,0.3
35125,"Barmarksled, Bodagrottorna",Hudiksvall,0.3
35120,"Barmarksled, Vattingsmalarna",Nordanstig,6.5
35118,"Barmarksled, Gnarpskaten",Nordanstig,1.8
35033,"Barmarksled, Marsjön-Bondsundet",Gävle,0.7
34997,Led Storberget,Torsby,0.4
34926,Svartstensuddens slinga och stig,Gävle,1.1
34887,Led till Björnhultkojan,Torsby,0.8
34841,"Barmarksled, Näset",Gävle,2.8
34821,"Barmarksled, Stora Blyberget",Bollnäs,0.9
34612,Led Brånberget,Torsby,1.0
34595,"Barmarksled, Agön-Kråkön",Hudiksvall,3.2
34593,"Barmarksled, Agön-Kråkön",Hudiksvall,20.4
34525,"Barmarksled, Ålsjön",Söderhamn,0.5
34520,"Barmarksled, Trollberget",Ockelbo,2.4
34480,Led Storberget,Torsby,4.4
34479,Led Båtstadknallen,Torsby,1.4
34474,Led Horsstomyren,Torsby,6.5
34449,"Barmarksled, Långnäsudden",Söderhamn,0.6
34433,Stig til Svartmaren,Gävle,0.2
34429,Knabbvikslingan,Gävle,1.2
34427,Stig till Gammelhamn,Gävle,0.2
34422,"Gammelhamnspussarna slinga 1,5 km",Gävle,1.3
34421,"Kummeludden slinga 1,5 km",Gävle,1.2
34390,"Barmarksled, Lingarö",Hudiksvall,3.8
34356,"Barmarksled, Stenöorn",Söderhamn,0.4
34339,"Barmarksled, Änga-Tjännåsen",Hudiksvall,0.8
34337,"Barmarksled, Skärjån",Gävle,3.5
34317,"Barmarksled, Andersvallsslåtten",Ljusdal,0.5
34310,"Barmarksled, Mellanljusnan",Ljusdal,23.6
34296,"Barmarksled, Mellanljusnan",Ljusdal,0.8
34262,"Barmarksled, Törnberget",Ljusdal,2.1
34238,"Barmarksled, Storön",Nordanstig,0.4
34181,"Barmarksled, Norra Hornslandet",Hudiksvall,4.3
34173,"Barmarksled, Bromsvallsberget",Nordanstig,0.3
34168,"Barmarksled, Axmar",Gävle,1.1
34165,"Barmarksled, Axmar",Gävle,4.8
34131,"Barmarksled, Bleckbergens urskog",Hudiksvall,0.8
34129,"Barmarksled, Ysberget - Laxtjärnsberget",Hudiksvall,2.5
34123,Led Höljberget,Torsby,2.6
34121,"Barmarksled, Klibbalreservatets domänreservat",Hudiksvall,0.3
34119,"Barmarksled, Tjuvberget",Bollnäs,2.5
34103,"Barmarksled, Ysberget - Laxtjärnsberget",Hudiksvall,0.8
34094,"Barmarksled, Älvåsen",Nordanstig,1.2
34093,"Barmarksled, Stora Öråsen",Hudiksvall,1.1
34081,"Barmarksled, Älvåsen",Nordanstig,1.2
34073,"Barmarksled, Erik-Olssveden",Ljusdal,0.4
34066,"Barmarksled, Andån",Ovanåker,2.2
34064,"Barmarksled, Tjuvberget",Bollnäs,0.7
34060,"Barmarksled, Flarksjöberget",Ljusdal,1.1
34039,"Barmarksled, Flotthöljan",Hudiksvall,0.1
34035,"Barmarksled, Vattingsmalarna",Nordanstig,0.9
34023,"Barmarksled, Gnarpskaten",Nordanstig,0.7
34020,"Barmarksled, Lobåsberget",Ljusdal,0.3
34010,"Barmarksled, Svartstensudden",Gävle,0.5
34009,"Barmarksled, Kyrkön",Ljusdal,2.4
34007,"Barmarksled, Kyrkberget",Ljusdal,0.6
33939,"Barmarksled, Hamra",Ljusdal,2.0
33936,"Barmarksled, Hamra",Ljusdal,2.5
33910,"Barmarksled, Gröntjärn",Hudiksvall,2.5
33889,"Barmarksled, Andån",Ovanåker,0.7
33888,"Barmarksled, Hamra",Ljusdal,3.0
33887,"Barmarksled, Älvåsen",Nordanstig,6.1
33885,"Barmarksled, Lomtjärn",Nordanstig,1.4
33879,"Barmarksled, Gönhammaren",Härjedalen,0.4
33878,"Barmarksled, Blacksås",Hudiksvall,2.4
33876,"Barmarksled, Snäcken",Hudiksvall,0.7
33873,"Barmarksled, Risnosen",Ljusdal,2.5
33871,"Barmarksled, Gladbäcken",Hudiksvall,0.0
33770,"Barmarksled, Rovennoppi",Ljusdal,0.6
33725,"Barmarksled, Storberget",Hudiksvall,1.6
33724,"Barmarksled, Ensjölokarna",Ljusdal,1.2
33723,"Barmarksled, Hölick",Hudiksvall,3.3
33722,"Barmarksled, Agön-Kråkön",Hudiksvall,1.8
33721,"Barmarksled, Gran",Nordanstig,1.8
33717,"Barmarksled, Storberget",Hudiksvall,0.2
33715,"Barmarksled, Agön-Kråkön",Hudiksvall,1.1
33713,"Barmarksled, Hölick",Hudiksvall,0.5
33709,"Barmarksled, Agön-Kråkön",Hudiksvall,1.4
33708,"Barmarksled, Axmar",Söderhamn,0.8
33707,"Barmarksled, Hölick",Hudiksvall,2.4
33706,"Barmarksled, Storberget",Hudiksvall,1.8
33705,"Barmarksled, Agön-Kråkön",Hudiksvall,1.1
33701,"Barmarksled, Storberget",Hudiksvall,6.0
33697,"Barmarksled, Agön-Kråkön",Hudiksvall,0.6
33695,"Barmarksled, Storberget",Hudiksvall,2.5
33693,"Barmarksled, Älvåsen",Nordanstig,1.7
33692,"Barmarksled, Agön-Kråkön",Hudiksvall,3.0
33691,"Barmarksled, Hölick",Hudiksvall,6.6
33656,"Barmarksled, Brassberget",Ljusdal,0.5
33650,"Barmarksled, Bodagrottorna",Hudiksvall,0.2
33645,"Barmarksled, Alsjöåsen",Hudiksvall,0.7
33569,"Barmarksled, Hådells gammelskog",Gävle,0.9
33566,"Barmarksled, Gnarpskaten",Nordanstig,1.5
33561,"Barmarksled, Gnarpskaten",Nordanstig,3.1
33559,"Barmarksled, Ålsjön",Söderhamn,0.5
33555,"Barmarksled, Lövsalen",Hudiksvall,3.1
33550,"Barmarksled, Vattingsmalarna",Nordanstig,1.3
33541,Led Enberget,Torsby,4.6
33530,"Barmarksled, Mellanljusnan",Ljusdal,27.2
27807,"Åmots bruk-Lingbo, Gästrikeleden etapp 5:2",Ockelbo,31.0
27806,"Rönnåsen (Ockelbo)-Jädraås bruk, Gästrikeleden etapp 5",Ockelbo,15.9
27788,Vandringsled till Brättingberget från Aborrtjärnen,Hudiksvall,0.8
27686,Tomterundan i Norrbo,Hudiksvall,4.0
27585,Rändåfallet -Ol-Jonsvallen,Härjedalen,30.4
27513,Vandringsled Örvallsjön,Hudiksvall,5.1
27496,Hornberget vandringsled,Hudiksvall,4.5
27410,Vandringsled Gravmyrberget,Hudiksvall,2.0
27272,Råbergsrundan,Hudiksvall,9.3
27147,"Järnvallsklinten, norra stigen upp.",Hudiksvall,0.85
27055,Ol-Jonsvallen-Bruksvallarnas Kapell-Bruksvallarna arena,Härjedalen,20.1
26822,Moraberget Vandringsled,Hudiksvall,6.2
26677,Hälsans stig - Sorsele,Sorsele,5.0
26671,Elljusspåret Vesslamon i Friggesund Skidspår,Hudiksvall,5.0
26608,S:t Olavsleden - Yttre leden,Frosta,93.7
26507,Prättingvallen till Lillvallen,Hudiksvall,3.0
26481,Klövsvallsrundan,Hudiksvall,9.4
26478,Stråsjöleden,Hudiksvall,271.4
26402,Långsbovallen - Ringfuru,Hudiksvall,2.6
26400,Renåsvallen - Gäddviksvallen,Hudiksvall,4.3
26399,Gäddviksvallen - Lillbovallen,Hudiksvall,2.0
26380,Till Öråstornet genom naturreservatet,Hudiksvall,1.0
26373,Örvallen - Prästvallen - Julingvallen - Örvallen,Hudiksvall,13.0
26315,Strandpromenaden Friggesund,Hudiksvall,7.5
26313,"Vandring upp till Vålåsberget - ""Glåmhälla""",Hudiksvall,1.5
26309,Lillbovallen - Långsbovallen,Hudiksvall,3.0
26306,Till Blacksås från parkeringen vid Oppsjöskogens naturreservat,Hudiksvall,1.6
26304,Rövarklitten Vandringsled,Hudiksvall,1.4
26298,Flottarleden i Svågadalen,Hudiksvall,11.0
26297,Kraterstigen,Hudiksvall,6.0
26223,Hävlungsleden,Hudiksvall,13.0
26126,Njupfatsleden,Hudiksvall,8.0
26123,Gröntjärnsleden,Hudiksvall,12.0
26119,Kolarstigen,Hudiksvall,27.0
26118,Borgarleden,Hudiksvall,23.0
26084,Sommarvägen till Rotbodarna/Rotboleden,Falun,23.0
25892,"Järnvallsklinten, södra stigen upp.",Hudiksvall,1.5
25813,Uvberget,Sundsvall,1.7
25812,Uvbergsstugan-Hulitorget,Sundsvall,0.2
25810,Långmyrberget-Vårsätt,Sundsvall,0.9
25809,Långmyrberget-Östterro,Sundsvall,1.7
25808,Orrvinberget-Långmyrberget,Sundsvall,1.6
25807,Orrvinberget-Övre Laggarberg,Sundsvall,2.0
25806,Orrvinberget-Klippstugan,Sundsvall,0.9
25805,Ottsjön-Orrvinberget,Sundsvall,1.0
25804,Hulitorget-Ottsjön,Sundsvall,2.2
25798,Mittnorden leden Målstaallmänningen-Stöde,Sundsvall,16.8
25673,Fäbodstig till Stensjöbodarna,Sundsvall,1.7
25662,Kronvägsleden,Sundsvall,16.5
25602,Gusturleden Vattjom-Huljen-Västerro,Sundsvall,19.8
25601,Gusturleden Västerro-Vattjom,Sundsvall,12.7
25583,"Vandringsleder, 5, 6, 10 km och Moraberget",Hudiksvall,10.0
25567,Kajvallsleden Delsbo - Ljusdal,Hudiksvall,47.0
25507,Granlo-Lillhärmsta,Sundsvall,0.8
25506,Anslutning Granlo,Sundsvall,0.3
25505,Bergsåker-Granlo,Sundsvall,0.8
25504,Lillhärmsta-Bergsåker,Sundsvall,0.5
25503,Hulistugan-Lillhämrsta,Sundsvall,1.1
25502,Ryggisspåret,Sundsvall,1.9
25501,Bosvedjan-Porsmyrvägen,Sundsvall,0.5
25500,Porsmyrvägen-Bydalen,Sundsvall,1.2
25499,Bydalen-Porsmyrvägen,Sundsvall,0.9
25497,Sidsjön-Grodtjärn,Sundsvall,0.9
25496,Nacksta-Grodtjärn,Sundsvall,1.8
25495,Sidsjön runt,Sundsvall,3.1
25494,Lv5-Apelsinlunden,Sundsvall,1.2
25493,Hillstamon-Scoutstugan,Sundsvall,2.3
25492,Lv5-Hillstamon,Sundsvall,2.0
25491,Lv5-Sidsjön,Sundsvall,1.2
25490,Scoutstugan-Stockvik,Sundsvall,1.1
25489,Stockvik-Scoutstugan,Sundsvall,1.1
25488,Hotellslingan-Fågelbergskorsningen,Sundsvall,1.3
25487,Scoutstugan-Fågelbergskorsningen,Sundsvall,0.4
25486,Hotellslingan från hotellet,Sundsvall,0.6
25485,Hotellslingan till hotellet,Sundsvall,1.3
25484,Hotellslingan mot Scoutstugan,Sundsvall,0.5
25483,Hotellslingan utfart från parkeringen,Sundsvall,0.3
25481,Anslutning Röda-Hotellslingan,Sundsvall,0.1
25480,Röda spåret mot Friluftscentrum,Sundsvall,0.2
25479,Röda spåret mot parkeringen,Sundsvall,0.3
25478,Röda spåret mot Hotellslingan,Sundsvall,0.3
25471,Infart Friluftscentrum,Sundsvall,1.0
25470,Infart mot Friluftscentrum,Sundsvall,0.4
25469,Tummen,Sundsvall,0.2
25467,Hälsans stig,Sundsvall,4.0
25441,Norrboleden Vandringsled,Hudiksvall,13.0
25352,Sjuvallsleden Vandringsled,Hudiksvall,31.0
25330,Naturstig Avasunds camping,Storuman,3.0
25310,Utsiktsstigen,Storuman,0.5
25309,Cykelsnöret,Storuman,5.0
25305,Bjursväg – stallskogen,Storuman,1.5
25298,Elljusspåret 15 km Storuman – Stensele,Storuman,15.0
25293,Elljusspåret 6 km,Storuman,6.0
25289,Elljusspåret 4 km,Storuman,4.0
25285,Vattentornsstigarna,Storuman,1.4
25284,Rackokalvsvägen,Storuman,5.0
25283,Kyrkstig Sätervallen,Storuman,5.0
25282,Kanalstigarna,Storuman,2.0
25281,Slalombacksvägen,Storuman,1.5
25275,Genväg mot Friluftscentrum,Sundsvall,0.1
25274,Utfart Friluftscentrum,Sundsvall,1.5
25273,Från Friluftscentrum,Sundsvall,0.0
25272,Från Friluftscentrum,Sundsvall,0.2
25215,Hattbergsleden Sillre naturstigar,Sundsvall,3.7
25214,Sillre älvstig,Sundsvall,1.4
25124,Södra Bergets Naturstig,Sundsvall,1.0
25115,Ovansjö-Bergafjärden,Sundsvall,7.9
25107,Fiskestigen Dingersjö-Viforsen,Sundsvall,16.0
25106,S:t Olavsleden Stöde-Kommungränsen,Sundsvall,11.8
25105,S:t Olavsleden Matfors-Stöde,Sundsvall,26.4
25104,S:t Olavsleden Selånger-Matfors,Sundsvall,17.1
25103,Botnialeden Fiskdammen-Östtjärn,Sundsvall,7.9
25102,Botnialeden Östtjärn-Södra Berget,Sundsvall,6.7
25099,Västerkolsta-Klissbergsstugan,Sundsvall,2.7
25098,Klissvägen-Älgdalsmomyran,Sundsvall,1.1
25097,Grodtjärn-Kolstabodarna,Sundsvall,4.2
25096,Grodtjärn-Långmyren,Sundsvall,2.1
25095,Grodtjärn-Orrberget,Sundsvall,1.9
25094,Klissvägen-Orrberget,Sundsvall,0.6
25093,Orrberget-Klissberget,Sundsvall,1.4
25092,Klissvägen-Klissberget,Sundsvall,1.9
25091,Klissberget-Snöstickan,Sundsvall,0.8
25090,Långmyran-Klissberget,Sundsvall,1.0
25089,Nacksta-Långmyran,Sundsvall,2.2
25088,Lövåsen-Hulistugan,Sundsvall,0.7
25087,Rödmyran-Lövåsen,Sundsvall,1.2
25086,Hammalåsen-Lövåsen,Sundsvall,1.6
25085,Rödmyran-Granloholm,Sundsvall,1.2
25084,Hammalåsen-Rödmyran,Sundsvall,0.7
25083,Bosvedjan-Hammalåsen,Sundsvall,0.8
25081,Fågelbergsstugan - Scoutstugan,Sundsvall,3.8
25079,Sidsjön-Fågelberget,Sundsvall,3.3
25078,Kyrkstigen,Sundsvall,1.1
25072,Åkerigrus-Bosvedjan,Sundsvall,1.0
25071,Sjukhuset-Ryggis,Sundsvall,1.1
25070,Åkerigrus-Sjukhuset,Sundsvall,0.6
25069,Sticksjön-Åkerigrus,Sundsvall,1.1
25068,Huli-Granloholmsleden-Luleåvägen,Sundsvall,1.1
25062,S:t Olavsleden Sundsvalls station-Selånger,Sundsvall,7.5
25061,Mittnorden leden Matfors-Målstaallmänningen,Sundsvall,16.5
25060,Mittnorden leden Runsvik-Matfors,Sundsvall,4.7
25059,Mittnorden leden Vintertjärn-Runsvik,Sundsvall,12.7
25058,Mittnorden leden Södra Berget-Vintertjärn,Sundsvall,8.3
25036,Nackstaspåret - del vid Grodtjärn,Sundsvall,0.3
25023,Blåkryss upp från Apelsinlunden till Ängen,Sundsvall,0.8
25022,Blåkryss ner från Ängen till Apelsinlunden,Sundsvall,0.6
24879,Vandringsled Atoklimpens kulturreservat,Storuman,8.9
24864,Gamla älvfårestigen,Storuman,6.5
24862,Dagspåret,Storuman,3.5
24860,Forsviksbergets utsiktsplats,Storuman,1.0
24858,Fiskestigen till Stenträsket,Storuman,3.0
24851,Forsnacken,Storuman,2.5
24835,Delsbosvängen Vandringsled,Hudiksvall,19.0
24825,Kajvallsleden - Kolarberget till Långede,Hudiksvall,6.6
